No,nama_influencer,kategori,niche,username_tiktok,username_ig,base_rate,story_rate,post_rate,pp_rate,addon_owning,addon_boost,addon_link,log_base_rate,ratio_story,ratio_post,ratio_pp,ratio_owning,ratio_boost,ratio_link,tier,efficiency_score,z_score,price_label
1,gelialinn,Lifestyle,"Lifestyle (Female), Family",gelialinda,gelialinn,7000000,5000000,20000000,8000000,3500000,2000000,500000,15.7614,0.7143,2.8571,1.1429,0.5,0.2857,0.0714,Mid,1.4286,-1.05859581689948,Normal
2,kekevaangelista,Lifestyle,"Lifestyle (Female), Pasutri, Family",kekevaangelista,kekevaangelista,4000000,2500000,11000000,7500000,3000000,1000000,1600000,15.2018,0.625,2.75,1.875,0.75,0.25,0.4,Micro,0.75,0.742158684668214,Normal
3,annisaoy,Lifestyle,Lifestyle (Female),annisaoyy,annisaoy,5000000,1250000,15000000,6000000,15000000,2000000,2000000,15.4249,0.25,3,1.2,3,0.4,0.4,Micro,0.6,1.63461157785355,Overpriced
4,ka.reys,Lifestyle,"Lifestyle (Female), Family, Pasutri",kayesssss,ka.reys,2700000,500000,3700000,405000,2000000,810000,1080000,14.8088,0.1852,1.3704,0.15,0.7407,0.3,0.4,Micro,1.1111,-0.418030076472722,Normal
5,fazmifebriana_,Fashion,Fashion Pria,fazmif_,fazmifebriana_,2000000,500000,3500000,300000,2000000,1000000,800000,14.5087,0.25,1.75,0.15,1,0.5,0.4,Micro,1.5,-1.04274710170246,Normal
6,willenlen,Food,FnB,willenlen,willenlen,4000000,500000,5000000,600000,2000000,1200000,500000,15.2018,0.125,1.25,0.15,0.5,0.3,0.125,Micro,0.75,0.742158684668214,Normal
7,fauzanakhdan,Lifestyle,"Lifestyle (Male), Family",fauzanakhdan,fauzanakhdan,4000000,2500000,9000000,7500000,3000000,1000000,1600000,15.2018,0.625,2.25,1.875,0.75,0.25,0.4,Micro,0.75,0.742158684668214,Normal
8,faridnuralimm_,Entertainment,"Lifestyle (Male), Comedy",aidnnn2,faridnuralimm_,5000000,500000,7500000,750000,2500000,2500000,2000000,15.4249,0.1,1.5,0.15,0.5,0.5,0.4,Micro,0.6,1.63461157785355,Overpriced
9,hellodhanii,Beauty,"Beauty, Lifestyle (Female)",hellodhani,hellodhanii,3500000,1000000,9000000,525000,1750000,1050000,1400000,15.0683,0.2857,2.5714,0.15,0.5,0.3,0.4,Micro,0.8571,0.295932238075546,Normal
10,nennyzoe,Fashion,"Fashion, Lifestyle (Female)",nennyzoe,nennyzoe,3500000,400000,7500000,4000000,15000000,1050000,1400000,15.0683,0.1143,2.1429,1.1429,4.2857,0.3,0.4,Micro,0.8571,0.295932238075546,Normal
11,ojankeke,Lifestyle,"Pasutri, Family",ojankeke,ojankeke,4000000,1000000,9000000,600000,2000000,1200000,1600000,15.2018,0.25,2.25,0.15,0.5,0.3,0.4,Micro,0.75,0.742158684668214,Normal
12,elnandautomo,Lifestyle,Lifestyle (Male),elnandautomoo,elnandautomo,4000000,1000000,10000000,7000000,2000000,1200000,1600000,15.2018,0.25,2.5,1.75,0.5,0.3,0.4,Micro,0.75,0.742158684668214,Normal
13,angelicamanopo,Parenting,"Lifestyle (Female), Mom & Kids, Premium Look",angelicamanopo,angelicamanopo,3500000,2000000,5000000,4500000,1750000,1000000,1400000,15.0683,0.5714,1.4286,1.2857,0.5,0.2857,0.4,Micro,0.8571,0.295932238075546,Normal
14,juandadaly,Health,"Lifestyle (Male), Health & Sport",juandadaly,juandadaly,2500000,625000,4000000,3000000,2000000,500000,1000000,14.7318,0.25,1.6,1.2,0.8,0.2,0.4,Micro,1.2,-0.596520655109789,Normal
15,viaazulviani,Fashion,"Fashion, Lifestyle (Female)",viaazulviani,viaazulviani,3500000,500000,6000000,4500000,1750000,1000000,1400000,15.0683,0.1429,1.7143,1.2857,0.5,0.2857,0.4,Micro,0.8571,0.295932238075546,Normal
16,cyntiaar,Beauty,"Beauty, Lifestyle (Female)",cyntiaar_,cyntiaar,5000000,250000,11000000,750000,2500000,1500000,2000000,15.4249,0.05,2.2,0.15,0.5,0.3,0.4,Micro,0.6,1.63461157785355,Overpriced
17,vsbvi,Lifestyle,Lifestyle (Female),vsbvix,vsbvi,1500000,250000,2200000,1800000,500000,500000,600000,14.221,0.1667,1.4667,1.2,0.3333,0.3333,0.4,Micro,2,-1.48897354829512,Normal
18,nabilabyaaa,Fashion,Fashion,nabilabyaaa,nabilabyaaa,1000000,300000,700000,150000,100000,100000,400000,13.8155,0.3,0.7,0.15,0.1,0.1,0.4,Nano,0.6,1.44183905723292,Normal
19,redcah,Lifestyle,"Lifestyle (Male), Pasutri",redcah,redcah,2000000,450000,3000000,2500000,1000000,600000,800000,14.5087,0.225,1.5,1.25,0.5,0.3,0.4,Micro,1.5,-1.04274710170246,Normal
20,frdhuha,Lifestyle,Lifestyle (Female),faridahuha,frdhuha,12500000,3125000,5000000,1875000,6250000,3750000,5000000,16.3412,0.25,0.4,0.15,0.5,0.3,0.4,Mid,0.8,0.524563602766426,Normal
21,s.sraaa,Fashion,Fashion,sssiraa,s.sraaa,1000000,300000,1500000,1100000,1000000,350000,400000,13.8155,0.3,1.5,1.1,1,0.35,0.4,Nano,0.6,1.44183905723292,Normal
22,sylvamulachelaa,Fashion,Fashion,sylvamulachelaa,sylvamulachelaa,750000,200000,950000,750000,250000,225000,300000,13.5278,0.2667,1.2667,1,0.3333,0.3,0.4,Nano,0.8,0.463215439857385,Normal
23,keziagc,Parenting,Mom & Kids,keziagc,keziagc,2980000,745000,4580000,447000,1490000,894000,1192000,14.9074,0.25,1.5369,0.15,0.5,0.3,0.4,Micro,1.0067,-0.168143266380828,Normal
24,andiniajengg,Fashion,Fashion,andini__ajeng,andiniajengg,3000000,1000000,7000000,3500000,2000000,3000000,1200000,14.9141,0.3333,2.3333,1.1667,0.6667,1,0.4,Micro,1,-0.150294208517121,Normal
25,luthfy.20,Lifestyle,"Lifestyle (Male), Family",luthfy.h20,luthfy.20,3000000,750000,5000000,3000000,1500000,900000,500000,14.9141,0.25,1.6667,1,0.5,0.3,0.1667,Micro,1,-0.150294208517121,Normal
26,rizkywahyudinata_,Lifestyle,Pasutri,amoskiduy0512,rizkywahyudinata_,2000000,500000,5000000,300000,1000000,1000000,800000,14.5087,0.25,2.5,0.15,0.5,0.5,0.4,Micro,1.5,-1.04274710170246,Normal
27,ulyaslsss__,Fashion,"Fashion, Lifestyle (Female)",ulyasalsabilaa,ulyaslsss__,300000,100000,700000,500000,200000,90000,100000,12.6115,0.3333,2.3333,1.6667,0.6667,0.3,0.3333,Nano,2,-1.29830707141858,Normal
28,mutiarasgt,Fashion,"Fashion, Lifestyle (Female)",aiue.oyyy,mutiarasgt,400000,200000,700000,450000,200000,120000,160000,12.8992,0.5,1.75,1.125,0.5,0.3,0.4,Nano,1.5,-0.906857624468365,Normal
29,jessicashainaa,Lifestyle,Lifestyle (Female),jessivns,jessicashainaa,6000000,2500000,8000000,7000000,3000000,1800000,2400000,15.6073,0.4167,1.3333,1.1667,0.5,0.3,0.4,Mid,1.6667,-1.34644298411147,Normal
30,makanlurrrr,Food,FnB,makanlurr,makanlurrrr,1700000,425000,3000000,255000,2000000,510000,680000,14.3461,0.25,1.7647,0.15,1.1765,0.3,0.4,Micro,1.7647,-1.31048296965806,Normal
31,egasyal,Fashion,Fashion,bega__,egasyal,400000,150000,500000,400000,200000,120000,160000,12.8992,0.375,1.25,1,0.5,0.3,0.4,Nano,1.5,-0.906857624468365,Normal
